session_id,day_date,session,end,action,pred_pnl,pnl_points_net,entered,outcome_code,equity_points,walk_train_start,walk_train_end,walk_test_start,walk_test_end
ES-20120113-TOUT,2012-01-13,TOUT,2012-01-13 16:55:00-05:00,mid_revert_short,0.5363821387290955,2.0,1.0,2,2.0,2008-01-01,2011-12-31,2012-01-01,2012-03-31
ES-20120424-TOUT,2012-04-24,TOUT,2012-04-24 16:55:00-04:00,mid_revert_short,0.5756802558898926,0.5,1.0,1,2.5,2008-04-01,2012-03-31,2012-04-01,2012-06-30
ES-20120608-TOUT,2012-06-08,TOUT,2012-06-08 16:55:00-04:00,breakout_long,0.5102039575576782,4.395646483537121,1.0,2,6.895646483537121,2008-04-01,2012-03-31,2012-04-01,2012-06-30
ES-20120810-TOUT,2012-08-10,TOUT,2012-08-10 16:55:00-04:00,breakout_short,0.6029094457626343,0.25,1.0,1,7.145646483537121,2008-07-01,2012-06-30,2012-07-01,2012-09-30
ES-20121102-TOUT,2012-11-02,TOUT,2012-11-02 16:55:00-04:00,breakout_short,1.017530083656311,0.0,1.0,1,7.145646483537121,2008-10-01,2012-09-30,2012-10-01,2012-12-31
ES-20121109-TOUT,2012-11-09,TOUT,2012-11-09 16:55:00-05:00,breakout_short,0.9826676845550537,0.5,1.0,1,7.645646483537121,2008-10-01,2012-09-30,2012-10-01,2012-12-31
ES-20121025-TOUT,2012-10-25,TOUT,2012-10-25 16:55:00-04:00,fade_low_long,0.8714685440063477,0.0,0.0,-1,7.645646483537121,2008-10-01,2012-09-30,2012-10-01,2012-12-31
ES-20121026-TOUT,2012-10-26,TOUT,2012-10-26 16:55:00-04:00,breakout_short,0.8177653551101685,4.5,1.0,1,12.14564648353712,2008-10-01,2012-09-30,2012-10-01,2012-12-31
ES-20121228-TOUT,2012-12-28,TOUT,2012-12-28 16:55:00-05:00,fade_low_long,0.7123454213142395,0.0,0.0,-1,12.14564648353712,2008-10-01,2012-09-30,2012-10-01,2012-12-31
ES-20121116-TOUT,2012-11-16,TOUT,2012-11-16 16:55:00-05:00,breakout_long,0.5474409461021423,3.25,1.0,1,15.39564648353712,2008-10-01,2012-09-30,2012-10-01,2012-12-31
ES-20121019-TOUT,2012-10-19,TOUT,2012-10-19 16:55:00-04:00,breakout_short,0.5281967520713806,-1.3031906410121792,1.0,0,14.092455842524942,2008-10-01,2012-09-30,2012-10-01,2012-12-31
ES-20130415-TOUT,2013-04-15,TOUT,2013-04-15 16:55:00-04:00,fade_low_long,0.8741902112960815,0.0,0.0,-1,14.092455842524942,2009-04-01,2013-03-31,2013-04-01,2013-06-30
ES-20130522-TOUT,2013-05-22,TOUT,2013-05-22 16:55:00-04:00,breakout_short,0.8120449185371399,0.0,0.0,-1,14.092455842524942,2009-04-01,2013-03-31,2013-04-01,2013-06-30
ES-20130408-TOUT,2013-04-08,TOUT,2013-04-08 16:55:00-04:00,mid_revert_short,0.5178812146186829,2.375,1.0,2,16.46745584252494,2009-04-01,2013-03-31,2013-04-01,2013-06-30
ES-20130705-TOUT,2013-07-05,TOUT,2013-07-05 16:55:00-04:00,mid_revert_short,0.6982901096343994,-1.7068350699555594,1.0,0,14.760620772569382,2009-07-01,2013-06-30,2013-07-01,2013-09-30
ES-20130821-TOUT,2013-08-21,TOUT,2013-08-21 16:55:00-04:00,mid_revert_long,0.6769717931747437,-1.310970261004968,1.0,0,13.449650511564414,2009-07-01,2013-06-30,2013-07-01,2013-09-30
ES-20130710-TOUT,2013-07-10,TOUT,2013-07-10 16:55:00-04:00,mid_revert_short,0.662015974521637,-1.7422497145339548,1.0,0,11.70740079703046,2009-07-01,2013-06-30,2013-07-01,2013-09-30
ES-20130815-TOUT,2013-08-15,TOUT,2013-08-15 16:55:00-04:00,mid_revert_long,0.5407420992851257,1.125,1.0,2,12.83240079703046,2009-07-01,2013-06-30,2013-07-01,2013-09-30
ES-20140319-TOUT,2014-03-19,TOUT,2014-03-19 16:55:00-04:00,mid_revert_long,0.5177967548370361,2.125,1.0,2,14.95740079703046,2010-01-01,2013-12-31,2014-01-01,2014-03-31
ES-20140113-TOUT,2014-01-13,TOUT,2014-01-13 16:55:00-05:00,breakout_short,0.5023590326309204,0.0,0.0,-1,14.95740079703046,2010-01-01,2013-12-31,2014-01-01,2014-03-31
ES-20140415-TOUT,2014-04-15,TOUT,2014-04-15 16:55:00-04:00,breakout_long,0.5783030390739441,-1.2933845483757977,1.0,0,13.664016248654661,2010-04-01,2014-03-31,2014-04-01,2014-06-30
ES-20141211-TOUT,2014-12-11,TOUT,2014-12-11 16:55:00-05:00,fade_low_long,0.6376206874847412,0.0,0.0,-1,13.664016248654661,2010-10-01,2014-09-30,2014-10-01,2014-12-31
ES-20141009-TOUT,2014-10-09,TOUT,2014-10-09 16:55:00-04:00,mid_revert_short,0.5816052556037903,0.0,0.0,-1,13.664016248654661,2010-10-01,2014-09-30,2014-10-01,2014-12-31
ES-20150128-TOUT,2015-01-28,TOUT,2015-01-28 16:55:00-05:00,breakout_short,0.9956179261207581,0.0,0.0,-1,13.664016248654661,2011-01-01,2014-12-31,2015-01-01,2015-03-31
